X1,X2,y
-0.500275889,-0.155652303,1
-0.82536794,0.715007896,0
0.317996086,0.985892448,0
0.935164593,-0.432008261,0
-0.575538994,0.793065089,0
1.013191552,-0.193574172,0
-0.518529494,-0.199936426,1
-0.35052957,-0.253112995,1
-0.788635094,0.668638435,0
0.419986285,-1.003635205,0
-0.247359048,0.33842097,1
-0.095665163,-0.476062591,1
0.006935595,0.955778151,0
-0.405845087,-0.383802074,1
0.11539824,0.426742955,1
0.389538594,0.369391874,1
-0.443063177,0.066063589,1
-0.152264995,-0.400837959,1
0.445252015,0.870967837,0
-0.274715922,-0.288210727,1
-0.181522678,0.457686857,1
-0.869360456,-0.339043735,0
0.344803053,-0.363499772,1
-0.711870596,0.755403786,0
0.842406908,-0.542125549,0
-0.188722758,-0.964620573,0
0.348565583,-1.02259627,0
1.023236066,-0.310592481,0
-0.023244682,0.491092576,1
-0.282728295,-0.495711246,1
0.240940229,0.397729101,1
0.42009845,-0.41393315,1
0.132474477,0.443018909,1
0.750410348,-0.818085115,0
1.009479382,-0.103210874,0
0.365503919,0.424153523,1
0.577249067,-0.217572818,1
0.417972378,0.183380857,1
0.989963154,-0.351106678,0
0.207137564,-0.91477518,0
-0.465674408,0.96933324,0
0.325461539,0.898099573,0
0.822461646,0.473185715,0
-0.650960392,-0.685306537,0
0.877848461,-0.583610882,0
-0.41706799,-0.302047821,1
-0.671556766,-0.665318939,0
-0.805609485,0.580900383,0
0.768973505,0.536379171,0
0.442456596,0.29868479,1
-1.003888896,0.413261752,0
0.138548939,-0.980304394,0
0.36931547,0.349182897,1
0.383813763,-0.306148122,1
-0.34043125,0.988177517,0
0.918900369,0.2931556,0
-0.361788085,0.410990401,1
0.005262006,1.028492645,0
0.691759972,-0.667520714,0
0.499016076,-0.094841254,1
-0.39817713,0.11895935,1
0.522192606,0.11749186,1
-0.285767717,-0.291705988,1
-0.764929072,0.729612456,0
-0.427705168,0.898261538,0
-0.043480677,0.972164351,0
0.023950458,-0.907810687,0
-0.47522776,-0.112240061,1
-0.445294773,-0.045393038,1
0.303375055,-0.1476636,1
0.412095141,0.264281865,1
0.508390316,-0.279479841,1
0.600165857,0.668117096,0
0.31507331,-1.048048374,0
1.023939908,0.21055696,0
0.1513511,0.495348919,1
0.658380443,-0.694287074,0
-0.494649744,0.099716621,1
-0.990167826,0.037239034,0
-0.416523661,-0.887732841,0
0.609834445,0.909581947,0
-0.029920269,0.977684426,0
-0.245252222,-1.014772384,0
-1.021118479,-0.231025637,0
-0.989434135,-0.236286179,0
-0.669879876,-0.842214159,0
-0.255005193,-0.83715835,0
-0.107818884,0.516448418,1
-0.085683525,0.493057813,1
-0.815328981,0.507938297,0
0.92352654,-0.51716023,0
0.256055045,0.476178517,1
-0.622094033,-0.893343563,0
0.372698678,-0.871472766,0
0.513780831,-0.166191121,1
0.223683706,0.481285247,1
0.742478495,0.619863049,0
0.641334593,-0.756450108,0
-0.96567316,0.289767355,0
-0.558559141,0.230671484,1
0.357328587,-0.268336692,1
-0.068839901,-0.394461056,1
-0.077838213,-0.989696889,0
0.939864723,-0.186546864,0
0.670459641,0.622661568,0
0.579421249,-0.217874995,1
0.233781798,-1.102759245,0
1.045878221,0.436078661,0
0.6168203,-0.752701064,0
-1.007500555,-0.204896057,0
-0.167793236,-0.517503723,1
0.490444223,-0.81877663,0
-0.310967896,-0.295574076,1
0.473344941,0.913000801,0
0.872860861,0.475569971,0
-1.041311338,-0.348721809,0
-0.594984032,0.018068136,1
-0.129501934,-0.899582376,0
-0.408247943,0.921234238,0
-0.36891816,0.204821935,1
-0.801040758,-0.717983718,0
-0.566835627,-0.021597033,1
0.453473952,0.232378854,1
-0.775585395,-0.571700806,0
0.346913042,-0.505676491,1
-0.033641653,-0.638530035,1
-0.177747255,1.054713683,0
0.001695183,-0.460403521,1
0.486318286,0.117175235,1
-0.461565706,0.451285008,1
-0.030603258,-0.575388285,1
-0.036226292,-0.964681837,0
0.502482023,-0.877733032,0
0.192028186,0.454517027,1
-0.337206851,-0.366509265,1
-0.895717212,-0.439690876,0
-0.355540449,-0.797586348,0
